,time,a_syn_0,a_syn_1,a_syn_2,a_syn_proto_0,a_syn_proto_1,ceramide_0,clearance_0,cma_0,e0,e1,e2,e3,e4,e5,e6,e7,e8,gba_0,glucose_0,glucosylceramide_0,lamp2_0,lrrk2_0,mis_a_syn_0,mis_a_syn_1,mutant_a_syn_0,mutant_lrrk2_0,s0,s1,s3,s4,s5,s6,s7,s8,scarb2_0,scarb2_gba_golgi_0,scarb2_golgi_0
40,12.244897959183675,1.3777266176050527,0.29794874769625534,0.0963118433065479,3.321837244778308,0.4729108505264436,1.2601772646729594,4.47595451484218,3.560525235869387,13.723181559548767,6.28930742586652,5.166280322552528,1.2750556875042143,4.409643419267235,7.585665058793573,3.641171532183711,5.892974876976699,6.057341134560657,2.3291027379829377,0.714426713620592,0.3681107648010215,0.6377081366654809,0.6898659571470732,0.6655083371905812,0.13554786968506569,3.581838247185077,1.4972497167594914,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.8627405375804452,2.949949886590976,2.0368642968408825
41,12.551020408163266,1.4393595718010501,0.38074437194864746,0.10561401666863765,4.209230457529073,0.4599040063249033,1.2679662269875833,4.55647272287604,3.604957542072373,14.429589763771975,6.421010710631391,5.293611202484883,1.301428761546793,4.5634740434279655,7.856150649643425,3.7594106206293523,6.028031555809424,6.238264189319103,2.4357200999223108,0.7178432711027002,0.35757614594832104,0.672152972426937,0.6898497410378399,0.6654535231934221,0.14061502777195783,3.621253898167177,1.4985866462928275,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.8785507548367307,2.955310771774541,2.0667782373864925
42,12.857142857142858,1.4025504145164045,0.4532339405887909,0.1186441138384794,4.957289461036069,0.4490698791892812,1.2723749396767094,4.645800958428356,3.6502654424427905,15.290380579525554,6.553049866547553,5.4215544251728645,1.3271257922196011,4.720069112281659,8.13303985983389,3.8789226801943864,6.163085351376174,6.419339350278191,2.4454186402359794,0.7181560505636452,0.3498094339654928,0.7057222140209617,0.6898364081945806,0.6647976959488133,0.14504995623948475,3.6593965780298845,1.4997714696255209,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.8940297293084103,2.959236428715534,2.0956942042663167
43,13.16326530612245,1.2794135537581166,0.5081594693221535,0.13405402579714806,5.495735879422005,0.4406858817288998,1.273717261546247,4.743054783655612,3.6968617312373846,16.272523518929326,6.684900516546336,5.5497843511749725,1.3522784448969047,4.879367651213109,8.405901653361271,3.999666598896758,6.298136776329344,6.600549311885315,2.3658786600940607,0.7158776484365083,0.34482240948812554,0.7380030671908094,0.6898254459649019,0.66362280452,0.14858917710115116,3.696307398755254,1.5008214923101795,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.9091478973134116,2.9620125824160732,2.1234170107755164
44,13.46938775510204,1.0729530365961562,0.5401168414434943,0.15026627332694342,5.778903255318103,0.4348249221942491,1.2722663425851324,4.84695048299155,3.745009134621609,17.332074954127116,6.816128140855764,5.678007861114527,1.3770283371093672,5.041302553396383,8.665288085348502,4.121602592522465,6.433186252165562,6.781878737554829,2.19448548321198,0.71142261510552,0.342635041903965,0.7687328057710274,0.6898164328521748,0.6620090413114873,0.15096294133591026,3.732026144557288,1.501752050932447,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.9238657651357127,2.963935521030539,2.1497569693016665
45,13.775510204081632,0.8056337211421746,0.5440595647110854,0.1655897630965569,5.760245599886638,0.4313371645391211,1.2686984659025862,4.954792735780244,3.7949145427782156,18.41701293207255,6.946402137649123,5.805975854728437,1.4015151601681006,5.205799059452198,8.90012124178922,4.244692161742461,6.568234125437705,6.963314035616223,1.9518526962528924,0.7055487352435249,0.34282014836688013,0.7977045395788629,0.6898090223035231,0.6600327228438875,0.15235076017159208,3.7665913147650345,1.5025767371628345,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.9381367908753485,2.9652888787998886,2.1745517468830573
46,14.081632653061225,0.5084065464912402,0.5192936157853909,0.17832848434806267,5.456094176106967,0.4298712289401674,1.2620622122711305,5.066215506782686,3.846794665225425,19.47128511747615,7.0753830143036245,5.933429932892262,1.4258639344945094,5.372773851420355,9.105472681388962,4.368898050500871,6.7032806811153645,7.144843160247163,1.664097368819495,0.6973856831213937,0.34658754722879037,0.8247015590960962,0.6898029293493554,0.657765475468587,0.15169902543666117,3.8000401654343663,1.503307596823678,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.9519114538357804,2.966319139468869,2.1976876984316793
47,14.387755102040817,0.20559727582915815,0.46759545736313446,0.18705251035886014,4.890171426262253,0.4298844217326458,1.2529681073579184,5.178177390127721,3.900913836049433,20.44328818772172,7.202712139405222,6.060090333121991,1.450174532581015,5.542134959450962,9.27666998740939,4.494184206146202,6.838326153432028,7.326455437068159,1.358632858224448,0.6876228533363125,0.3536064753065524,0.8494595302365306,0.6897979197561833,0.655274947751638,0.14919055509910525,3.832408749216777,1.5039553042944636,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.9651420042399184,2.967216741539945,2.219114105072049
48,14.693877551020408,-0.07707243975309533,0.3937573581013759,0.1907292528258301,4.117095221513872,0.4307025018081626,1.241421994375177,5.288321938228512,3.9576715082425813,21.289102936115846,7.3281065175539455,6.185713176640459,1.4745120395643068,5.713782482315104,9.413704419122057,4.620515740232239,6.973370735038534,7.508141405270256,1.0607380558505004,0.6763052057233154,0.36411496816510475,0.8715790000078245,0.6897938008731685,0.6526261048325673,0.14464084610046363,3.863731954558481,1.5045293203841477,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.9777873938966916,2.9681010063897397,2.2388525948475286
49,15.0,-0.3147498577457167,0.3044615399264672,0.18879963974587477,3.2033163838411314,0.43158803389241435,1.227481344562132,5.394078000948119,4.017759874310566,21.975783407367654,7.45128132049035,6.310050289147481,1.4989012658568608,5.887610197843296,9.518645843185409,4.74785889116976,7.108414584293295,7.68989268096342,0.7960753158935469,0.6635268654808892,0.37830372886540636,0.8903677759042813,0.6897904143418983,0.6498840022164722,0.1379981362691556,3.894043543048701,1.5050380289827647,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.9898176803252595,2.9690146331538747,2.2569966332728244
